Sector,Quarter,Year,Revenue_Growth_Median,Margin_Median,Debt_Equity_Median,ROA_Median,Risk_Premium,Market_Cap_Weighted_Beta,Volatility_Index,Default_Rate,Recovery_Rate,Sector_PE_Ratio,Price_to_Book,Dividend_Yield,Free_Cash_Flow_Yield,Working_Capital_Ratio,Asset_Quality_Score,ESG_Score_Median,Innovation_Index,Regulatory_Risk_Score
Real_Estate,Q1,2024,0.01,0.10,2.2,0.05,3.9,2.11,0.49,0.042,0.61,13.8,1.4,4.5,2.4,0.11,5.2,54.9,3.6,7.4
Real_Estate,Q4,2023,-0.05,0.06,2.6,0.01,4.5,2.25,0.55,0.048,0.55,11.0,1.0,5.1,1.2,0.07,4.4,50.3,2.8,8.2
Real_Estate,Q3,2023,0.04,0.12,2.0,0.07,3.6,2.04,0.46,0.039,0.64,15.2,1.6,4.2,3.0,0.13,5.6,57.2,4.0,7.0
Real_Estate,Q2,2023,-0.03,0.07,2.5,0.02,4.3,2.21,0.53,0.046,0.57,11.8,1.1,4.9,1.6,0.08,4.6,51.5,3.0,8.0
Manufacturing,Q2,2024,0.10,0.15,0.92,0.10,2.4,1.48,0.31,0.022,0.75,17.2,2.4,3.4,3.8,0.13,6.8,64.2,6.2,4.8
Manufacturing,Q1,2024,0.13,0.17,0.85,0.12,2.1,1.41,0.28,0.019,0.78,19.0,2.7,3.1,4.4,0.15,7.2,66.5,6.6,4.4
Manufacturing,Q4,2023,0.07,0.13,0.99,0.08,2.7,1.55,0.34,0.025,0.72,15.4,2.1,3.7,3.2,0.11,6.4,62.0,5.8,5.2
Manufacturing,Q3,2023,0.16,0.19,0.78,0.14,1.8,1.34,0.25,0.016,0.81,21.6,3.0,2.8,5.0,0.17,7.6,68.8,7.0,4.0
Manufacturing,Q2,2023,0.08,0.14,0.95,0.09,2.5,1.51,0.32,0.023,0.74,16.0,2.2,3.5,3.5,0.12,6.6,63.1,6.0,5.0
Utilities,Q2,2024,0.07,0.16,1.2,0.08,2.2,0.65,0.15,0.015,0.81,18.8,2.1,4.5,6.2,0.14,7.4,71.8,6.4,3.8
Utilities,Q1,2024,0.09,0.18,1.1,0.10,2.0,0.62,0.13,0.013,0.84,20.4,2.4,4.2,6.8,0.16,7.8,73.5,6.8,3.4
Utilities,Q4,2023,0.05,0.14,1.3,0.06,2.4,0.68,0.17,0.017,0.78,17.2,1.8,4.8,5.6,0.12,7.0,70.1,6.0,4.2
Utilities,Q3,2023,0.11,0.20,1.0,0.12,1.8,0.59,0.11,0.011,0.87,22.0,2.6,3.9,7.4,0.18,8.2,75.2,7.2,3.0
Utilities,Q2,2023,0.06,0.15,1.25,0.07,2.3,0.66,0.16,0.016,0.80,18.0,1.9,4.6,5.9,0.13,7.2,71.0,6.2,3.9
Telecommunications,Q2,2024,0.05,0.19,1.6,0.09,2.6,1.28,0.26,0.020,0.76,16.4,2.0,4.8,5.2,0.12,6.9,65.8,5.8,5.4
Telecommunications,Q1,2024,0.08,0.21,1.4,0.11,2.3,1.21,0.23,0.017,0.79,18.2,2.3,4.5,5.8,0.14,7.3,68.1,6.2,5.0
Telecommunications,Q4,2023,0.02,0.17,1.8,0.07,2.9,1.35,0.29,0.023,0.73,14.6,1.7,5.1,4.6,0.10,6.5,63.5,5.4,5.8
Telecommunications,Q3,2023,0.11,0.23,1.2,0.13,2.0,1.14,0.20,0.014,0.82,20.8,2.6,4.2,6.4,0.16,7.7,70.4,6.6,4.6
Telecommunications,Q2,2023,0.03,0.18,1.7,0.08,2.8,1.32,0.28,0.022,0.74,15.2,1.8,5.0,4.9,0.11,6.7,64.6,5.6,5.6
