Customer_ID,Month,Year,Days_Sales_Outstanding,Payment_Delays,Cash_Conversion_Cycle,Working_Capital_Ratio,Average_Payment_Days,Credit_Utilization,Supplier_Payment_Days,Collection_Efficiency,Bank_Facilities_Used,Trade_Credit_Days,Factoring_Usage,LC_Outstanding,Treasury_Balance
CUST_006,12,2023,29,0,22,0.26,18,0.22,26,0.99,0.26,24,0.01,480,27200
CUST_006,11,2023,21,0,14,0.31,12,0.14,18,1.00,0.18,16,0.00,320,30800
CUST_006,10,2023,23,0,16,0.29,14,0.16,20,1.00,0.20,18,0.00,380,29200
CUST_007,7,2024,58,1,55,0.14,42,0.55,68,0.88,0.58,62,0.15,1420,8200
CUST_007,6,2024,54,1,51,0.15,39,0.51,64,0.89,0.54,58,0.13,1320,8600
CUST_007,5,2024,61,2,58,0.13,45,0.58,71,0.86,0.61,65,0.18,1520,7800
CUST_007,4,2024,56,1,53,0.14,41,0.53,66,0.88,0.56,60,0.14,1380,8400
CUST_007,3,2024,59,1,56,0.14,43,0.56,69,0.87,0.59,63,0.16,1480,8000
CUST_007,2,2024,52,1,49,0.16,37,0.49,62,0.90,0.52,56,0.11,1250,8900
CUST_007,1,2024,57,1,54,0.14,42,0.54,67,0.88,0.57,61,0.15,1420,8200
CUST_007,12,2023,62,2,59,0.12,46,0.59,72,0.85,0.62,66,0.19,1580,7600
CUST_007,11,2023,50,0,47,0.17,36,0.47,60,0.91,0.50,54,0.10,1180,9200
CUST_007,10,2023,55,1,52,0.15,40,0.52,65,0.89,0.55,59,0.14,1350,8500
CUST_008,7,2024,64,2,68,0.13,48,0.61,78,0.86,0.64,72,0.18,1580,5200
CUST_008,6,2024,60,1,64,0.14,45,0.57,74,0.87,0.60,68,0.16,1480,5600
CUST_008,5,2024,67,2,71,0.12,51,0.64,81,0.84,0.67,75,
